

Run Config: 
------------------------------
data_path          : CIFAR10/
train_batch_size   : 128
test_batch_size    : 100
epochs             : 1
model              : ResNet48_1
optimizer          : sgd
learning_rate      : 0.1
momentum           : 0.9
weight_decay       : 0.0005
schedule           : False
save               : False
print_summary      : True
no_training        : True
save_plot          : False
output_file_prefix : ResNet

Running on  CUDA 

Files already downloaded and verified
Files already downloaded and verified

module 'models' has no attribute 'ResNet48_1'

Error in importing model.

Exiting...



Run Config: 
------------------------------
data_path          : CIFAR10/
train_batch_size   : 128
test_batch_size    : 100
epochs             : 1
model              : ResNet48_1
optimizer          : sgd
learning_rate      : 0.1
momentum           : 0.9
weight_decay       : 0.0005
schedule           : False
save               : False
print_summary      : True
no_training        : True
save_plot          : False
output_file_prefix : ResNet

Running on  CUDA 

Files already downloaded and verified
Files already downloaded and verified


Model Config: 
-------------------------------------
N (# Layers)	: 4 
B (# Blocks)	: [8, 5, 5, 5] 
C (# Channels)	: [64, 128, 128, 128] 
F (Conv Kernel)	: [3, 3, 3, 3] 
K (Skip Kernel)	: [1, 1, 1, 1] 
P (Pool Kernel)	: 4


Printing Model Summary...

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
       BasicBlock-22           [-1, 64, 32, 32]               0
           Conv2d-23           [-1, 64, 32, 32]          36,864
      BatchNorm2d-24           [-1, 64, 32, 32]             128
           Conv2d-25           [-1, 64, 32, 32]          36,864
      BatchNorm2d-26           [-1, 64, 32, 32]             128
       BasicBlock-27           [-1, 64, 32, 32]               0
           Conv2d-28           [-1, 64, 32, 32]          36,864
      BatchNorm2d-29           [-1, 64, 32, 32]             128
           Conv2d-30           [-1, 64, 32, 32]          36,864
      BatchNorm2d-31           [-1, 64, 32, 32]             128
       BasicBlock-32           [-1, 64, 32, 32]               0
           Conv2d-33           [-1, 64, 32, 32]          36,864
      BatchNorm2d-34           [-1, 64, 32, 32]             128
           Conv2d-35           [-1, 64, 32, 32]          36,864
      BatchNorm2d-36           [-1, 64, 32, 32]             128
       BasicBlock-37           [-1, 64, 32, 32]               0
           Conv2d-38           [-1, 64, 32, 32]          36,864
      BatchNorm2d-39           [-1, 64, 32, 32]             128
           Conv2d-40           [-1, 64, 32, 32]          36,864
      BatchNorm2d-41           [-1, 64, 32, 32]             128
       BasicBlock-42           [-1, 64, 32, 32]               0
           Conv2d-43          [-1, 128, 16, 16]          73,728
      BatchNorm2d-44          [-1, 128, 16, 16]             256
           Conv2d-45          [-1, 128, 16, 16]         147,456
      BatchNorm2d-46          [-1, 128, 16, 16]             256
           Conv2d-47          [-1, 128, 16, 16]           8,192
      BatchNorm2d-48          [-1, 128, 16, 16]             256
       BasicBlock-49          [-1, 128, 16, 16]               0
           Conv2d-50          [-1, 128, 16, 16]         147,456
      BatchNorm2d-51          [-1, 128, 16, 16]             256
           Conv2d-52          [-1, 128, 16, 16]         147,456
      BatchNorm2d-53          [-1, 128, 16, 16]             256
       BasicBlock-54          [-1, 128, 16, 16]               0
           Conv2d-55          [-1, 128, 16, 16]         147,456
      BatchNorm2d-56          [-1, 128, 16, 16]             256
           Conv2d-57          [-1, 128, 16, 16]         147,456
      BatchNorm2d-58          [-1, 128, 16, 16]             256
       BasicBlock-59          [-1, 128, 16, 16]               0
           Conv2d-60          [-1, 128, 16, 16]         147,456
      BatchNorm2d-61          [-1, 128, 16, 16]             256
           Conv2d-62          [-1, 128, 16, 16]         147,456
      BatchNorm2d-63          [-1, 128, 16, 16]             256
       BasicBlock-64          [-1, 128, 16, 16]               0
           Conv2d-65          [-1, 128, 16, 16]         147,456
      BatchNorm2d-66          [-1, 128, 16, 16]             256
           Conv2d-67          [-1, 128, 16, 16]         147,456
      BatchNorm2d-68          [-1, 128, 16, 16]             256
       BasicBlock-69          [-1, 128, 16, 16]               0
           Conv2d-70            [-1, 128, 8, 8]         147,456
      BatchNorm2d-71            [-1, 128, 8, 8]             256
           Conv2d-72            [-1, 128, 8, 8]         147,456
      BatchNorm2d-73            [-1, 128, 8, 8]             256
           Conv2d-74            [-1, 128, 8, 8]          16,384
      BatchNorm2d-75            [-1, 128, 8, 8]             256
       BasicBlock-76            [-1, 128, 8, 8]               0
           Conv2d-77            [-1, 128, 8, 8]         147,456
      BatchNorm2d-78            [-1, 128, 8, 8]             256
           Conv2d-79            [-1, 128, 8, 8]         147,456
      BatchNorm2d-80            [-1, 128, 8, 8]             256
       BasicBlock-81            [-1, 128, 8, 8]               0
           Conv2d-82            [-1, 128, 8, 8]         147,456
      BatchNorm2d-83            [-1, 128, 8, 8]             256
           Conv2d-84            [-1, 128, 8, 8]         147,456
      BatchNorm2d-85            [-1, 128, 8, 8]             256
       BasicBlock-86            [-1, 128, 8, 8]               0
           Conv2d-87            [-1, 128, 8, 8]         147,456
      BatchNorm2d-88            [-1, 128, 8, 8]             256
           Conv2d-89            [-1, 128, 8, 8]         147,456
      BatchNorm2d-90            [-1, 128, 8, 8]             256
       BasicBlock-91            [-1, 128, 8, 8]               0
           Conv2d-92            [-1, 128, 8, 8]         147,456
      BatchNorm2d-93            [-1, 128, 8, 8]             256
           Conv2d-94            [-1, 128, 8, 8]         147,456
      BatchNorm2d-95            [-1, 128, 8, 8]             256
       BasicBlock-96            [-1, 128, 8, 8]               0
           Conv2d-97            [-1, 128, 4, 4]         147,456
      BatchNorm2d-98            [-1, 128, 4, 4]             256
           Conv2d-99            [-1, 128, 4, 4]         147,456
     BatchNorm2d-100            [-1, 128, 4, 4]             256
          Conv2d-101            [-1, 128, 4, 4]          16,384
     BatchNorm2d-102            [-1, 128, 4, 4]             256
      BasicBlock-103            [-1, 128, 4, 4]               0
          Conv2d-104            [-1, 128, 4, 4]         147,456
     BatchNorm2d-105            [-1, 128, 4, 4]             256
          Conv2d-106            [-1, 128, 4, 4]         147,456
     BatchNorm2d-107            [-1, 128, 4, 4]             256
      BasicBlock-108            [-1, 128, 4, 4]               0
          Conv2d-109            [-1, 128, 4, 4]         147,456
     BatchNorm2d-110            [-1, 128, 4, 4]             256
          Conv2d-111            [-1, 128, 4, 4]         147,456
     BatchNorm2d-112            [-1, 128, 4, 4]             256
      BasicBlock-113            [-1, 128, 4, 4]               0
          Conv2d-114            [-1, 128, 4, 4]         147,456
     BatchNorm2d-115            [-1, 128, 4, 4]             256
          Conv2d-116            [-1, 128, 4, 4]         147,456
     BatchNorm2d-117            [-1, 128, 4, 4]             256
      BasicBlock-118            [-1, 128, 4, 4]               0
          Conv2d-119            [-1, 128, 4, 4]         147,456
     BatchNorm2d-120            [-1, 128, 4, 4]             256
          Conv2d-121            [-1, 128, 4, 4]         147,456
     BatchNorm2d-122            [-1, 128, 4, 4]             256
      BasicBlock-123            [-1, 128, 4, 4]               0
          Linear-124                   [-1, 10]           1,290
================================================================
Total params: 4,994,378
Trainable params: 4,994,378
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 29.86
Params size (MB): 19.05
Estimated Total Size (MB): 48.92
----------------------------------------------------------------


Exiting...

